expression,desc,sharpe,fitness,turnover,sub_sharpe,returns,drawdown,margin,self_corr,settings
"ts_decay_linear(group_neutralize(ts_rank(news_max_up_ret, 60) / (ts_std_dev(rp_css_credit, 60) + 0.001), subindustry), 48)","",-0.55,-0.14,0.9119,-0.77,-0.057,0.4095,-0.000125,0.0,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}"
"ts_decay_linear(group_neutralize(ts_rank(rp_css_credit, 252) / (ts_std_dev(news_tot_ticks, 252) + 0.001), subindustry), 30)","",0.63,0.19,1.7989,1.26,0.1705,0.3599,0.00019,0.0,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}"
"ts_decay_linear(group_neutralize(ts_regression(news_mins_10_pct_dn, news_pct_5_min, 180, rettype=2), subindustry), 55)","",-0.11,-0.03,0.0523,-0.63,-0.0124,0.3597,-0.000475,0.0,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}"
"ts_decay_linear(group_neutralize(ts_rank(news_pct_5_min, 140) / (ts_std_dev(rp_nip_assets, 140) + 0.001), subindustry), 20)","",0.48,0.12,1.2977,0.06,0.0772,0.2071,0.000119,0.0,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}"
"ts_decay_linear(group_neutralize(ts_regression(news_max_up_ret, rp_css_credit, 220, rettype=2), subindustry), 45)","",-0.09,-0.04,0.0547,0.37,-0.0218,0.3923,-0.000797,0.0,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}"
"ts_decay_linear(group_neutralize(ts_regression(rp_ess_revenue, news_tot_ticks, 110, rettype=2), subindustry), 37)","",-0.51,-0.32,0.0854,-0.39,-0.0496,0.3579,-0.001162,0.0,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}"
"ts_decay_linear(group_neutralize(ts_rank(news_tot_ticks, 160) / (ts_std_dev(news_mins_10_pct_dn, 160) + 0.001), subindustry), 52)","",0.22,0.04,0.8268,0.4,0.0314,0.3415,7.6e-05,0.0,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}"
"ts_decay_linear(group_neutralize(ts_regression(rp_css_assets, news_max_up_ret, 240, rettype=2), subindustry), 28)","",-0.23,-0.08,0.0441,-0.57,-0.016,0.1646,-0.000724,0.0,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}"
"ts_decay_linear(group_neutralize(ts_rank(news_mins_10_pct_dn, 115) / (ts_std_dev(news_pct_5_min, 115) + 0.001), subindustry), 41)","",0.14,0.04,1.6687,-0.9,0.1287,1.7141,0.000154,0.0,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}"
"ts_decay_linear(group_neutralize(ts_regression(rp_css_credit, news_tot_ticks, 135, rettype=2), subindustry), 25)","",-0.58,-0.37,0.0771,-0.12,-0.0516,0.3299,-0.001339,0.0,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}"
"ts_decay_linear(group_neutralize(ts_regression(news_pct_5_min, news_mins_10_pct_dn, 155, rettype=2), subindustry), 46)","",-0.6,-0.51,0.0561,0.33,-0.09,0.6595,-0.003211,0.0,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}"
"ts_decay_linear(group_neutralize(ts_rank(rp_nip_assets, 80) / (ts_std_dev(rp_ess_revenue, 80) + 0.001), subindustry), 34)","",0.29,0.05,1.6732,0.27,0.0575,0.5149,6.9e-05,0.0,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}"
"ts_decay_linear(group_neutralize(ts_rank(rp_css_assets, 100) / (ts_std_dev(news_max_up_ret, 100) + 0.001), subindustry), 39)","",-0.33,-0.06,1.5698,-0.27,-0.051,0.4873,-6.5e-05,0.0,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}"
"ts_decay_linear(group_neutralize(ts_rank(snt1_d1_netearningsrevision, 180) / (ts_std_dev(fnd6_newa1v1300_ceq, 180) + 0.001), subindustry), 42)","",0.07,0.01,0.0432,0.46,0.0028,0.1356,0.000129,0.0,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}"
"ts_decay_linear(group_neutralize(ts_regression(snt1_d1_earningssurprise, fn_business_combination_purchase_price_q, 240, rettype=2), subindustry), 33)","",-0.22,-0.2,0.0141,0.72,-0.0983,1.643,-0.013963,0.0,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}"
"ts_decay_linear(group_neutralize(ts_rank(snt1_d1_fundamentalfocusrank, 120) / (ts_std_dev(put_breakeven_10, 120) + 0.001), subindustry), 48)","",-0.08,-0.02,0.0275,0.13,-0.009,0.4723,-0.000657,0.0,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}"
"ts_decay_linear(group_neutralize(ts_rank(snt1_d1_dynamicfocusrank, 220) / (ts_std_dev(fnd6_cptmfmq_atq, 220) + 0.001), subindustry), 40)","",-0.1,-0.04,0.0533,0.32,-0.0219,0.9079,-0.000821,0.0,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}"
"ts_decay_linear(group_neutralize(ts_rank(option_breakeven_120, 200) / (ts_std_dev(fnd6_txdbclq, 200) + 0.001), subindustry), 36)","",0.11,0.04,0.049,-0.13,0.0134,0.2271,0.000547,0.0,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}"
"ts_decay_linear(group_neutralize(ts_regression(pcr_vol_90, fnd6_fatp, 90, rettype=2), subindustry), 24)","",-0.74,-1.35,0.0328,-0.61,-0.4153,3.2163,-0.025326,0.0,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}"
"ts_decay_linear(group_neutralize(ts_rank(snt1_d1_netearningsrevision, 210) / (ts_std_dev(implied_volatility_put_60, 210) + 0.001), subindustry), 58)","",-0.81,-0.59,0.0354,-0.35,-0.0655,0.3358,-0.003694,0.0,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}"
"ts_decay_linear(group_neutralize(ts_rank(snt1_d1_fundamentalfocusrank, 140) / (ts_std_dev(historical_volatility_10, 140) + 0.001), subindustry), 27)","",-0.16,-0.05,0.0405,0.11,-0.0108,0.2035,-0.000534,0.0,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}"
"ts_decay_linear(group_neutralize(ts_regression(snt1_d1_analystcoverage, fnd6_newa1v1300_ceq, 160, rettype=2), subindustry), 31)","",-0.08,-0.02,0.0608,0.27,-0.0079,0.2928,-0.000261,0.0,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}"
"ts_decay_linear(group_neutralize(ts_rank(snt1_d1_dynamicfocusrank, 190) / (ts_std_dev(implied_volatility_put_90, 190) + 0.001), subindustry), 59)","",-0.2,-0.07,0.0318,0.3,-0.0161,0.1922,-0.00101,0.0,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}"
"ts_decay_linear(group_neutralize(ts_regression(rp_nip_dividends, rp_css_business, 180, rettype=2), subindustry), 25)","",-0.44,-0.27,0.0546,-1.24,-0.0471,0.2717,-0.001723,0.0,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}"
"ts_decay_linear(group_neutralize(ts_rank(news_eod_close, 205) / (ts_std_dev(news_atr14, 205) + 0.001), subindustry), 41)","",0.1,0.01,0.8162,0.46,0.0111,0.2636,2.7e-05,0.0,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}"
"ts_decay_linear(group_neutralize(ts_rank(news_post_vwap, 140) / (ts_std_dev(news_eod_close, 140) + 0.001), subindustry), 30)","",-1.08,-0.48,0.7946,-0.61,-0.1598,0.8535,-0.000402,0.0,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}"
"ts_decay_linear(group_neutralize(ts_rank(news_mins_5_pct_dn, 165) / (ts_std_dev(news_post_vwap, 165) + 0.001), subindustry), 59)","",0.01,0.0,1.6186,0.37,0.004,1.2888,5e-06,0.0,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}"
"ts_decay_linear(group_neutralize(ts_regression(news_atr14, news_atr_ratio, 95, rettype=2), subindustry), 48)","",0.22,0.15,0.0438,0.36,0.0574,0.3071,0.002617,0.0,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}"
"ts_decay_linear(group_neutralize(ts_rank(rp_css_business, 132) / (ts_std_dev(news_post_vwap, 132) + 0.001), subindustry), 37)","",0.03,0.0,0.8902,0.51,0.0063,0.6379,1.4e-05,0.0,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}"
"ts_decay_linear(group_neutralize(ts_rank(news_post_vwap, 195) / (ts_std_dev(news_atr_ratio, 195) + 0.001), subindustry), 45)","",-0.27,-0.06,0.7293,-0.01,-0.0304,0.2291,-8.3e-05,0.0,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}"
"ts_decay_linear(group_neutralize(ts_rank(rp_nip_dividends, 252) / (ts_std_dev(news_post_vwap, 252) + 0.001), subindustry), 29)","",-0.32,-0.04,1.4915,-0.27,-0.0289,0.2633,-3.9e-05,0.0,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}"
"ts_decay_linear(group_neutralize(ts_regression(news_eod_high, news_eod_close, 155, rettype=2), subindustry), 33)","",-0.29,-0.14,0.0542,-0.36,-0.029,0.4522,-0.00107,0.0,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}"
"ts_decay_linear(group_neutralize(ts_rank(news_post_vwap, 105) / (ts_std_dev(rp_css_business, 105) + 0.001), subindustry), 60)","",-0.67,-0.22,0.6818,-0.34,-0.0748,0.4356,-0.000219,0.0,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}"
"ts_decay_linear(group_neutralize(ts_rank(mdl77_historicalgrowthfactor_susgrowth, 252) / (ts_std_dev(anl4_rd_exp_median, 252) + 0.001), subindustry), 45)","",0.15,0.04,0.0224,-0.01,0.0103,0.127,0.000919,0.0,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}"
"ts_decay_linear(group_neutralize(ts_rank(est_shequity, 180) / (ts_std_dev(mdl177_historicalgrowthmodel_slope4qsales3y, 180) + 0.001), subindustry), 35)","",0.14,0.05,0.0628,0.24,0.0167,0.481,0.000533,0.0,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}"
"ts_decay_linear(group_neutralize(ts_regression(fnd6_dilavx, anl4_netprofita_low, 150, rettype=2), subindustry), 28)","",-0.03,-0.0,0.0432,1.02,-0.0026,0.2445,-0.000122,0.0,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}"
"ts_decay_linear(group_neutralize(ts_regression(mdl177_fangma_mam_usa_fangma_mam5, fnd6_newqv1300_tfvceq, 220, rettype=2), subindustry), 25)","",0.71,0.79,0.0304,-0.13,0.1537,0.313,0.010116,0.0,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}"
"ts_decay_linear(group_neutralize(ts_rank(mdl77_2earningmomentumfactor400_stockrating, 100) / (ts_std_dev(fnd6_newa2v1300_txdb, 100) + 0.001), subindustry), 40)","",0.11,0.02,0.0391,0.46,0.0036,0.1004,0.000184,0.0,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}"
"ts_decay_linear(group_neutralize(ts_rank(anl4_ebitda_flag, 240) / (ts_std_dev(mdl177_2_pricemomentumfactor_indrelrtn5d_, 240) + 0.001), subindustry), 55)","",0.8,0.82,0.0357,0.28,0.131,0.2661,0.007346,0.0,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}"
"ts_decay_linear(group_neutralize(ts_rank(fnd6_newa1v1300_ivncf, 190) / (ts_std_dev(anl4_rd_exp_median, 190) + 0.001), subindustry), 38)","",0.08,0.02,0.0221,-0.35,0.005,0.1281,0.000455,0.0,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}"
"ts_decay_linear(group_neutralize(ts_rank(anl4_netprofita_low, 175) / (ts_std_dev(fnd6_dilavx, 175) + 0.001), subindustry), 42)","",-0.35,-0.12,0.036,0.68,-0.0139,0.1383,-0.000774,0.0,"{'instrumentType': 'EQUITY', 'region': 'USA', 'universe': 'TOP3000', 'delay': 1, 'decay': 0, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}"
