expression,desc
"group_neutralize(ts_decay_linear(rank(min_book_value_per_share_guidance / (close + 0.001)) * rank(fnd6_newqv1300_cibegniq / (fnd6_mkvaltq + 0.001)), 8), subindustry)",分析师给出的账面价格下限指引与期初净利润的交互作用，验证预期差的财务支撑。
"group_neutralize(ts_decay_linear(rank(anl4_ptp_low / (fnd6_mkvaltq + 0.001)) - rank(fn_comp_not_rec_a / (fnd6_newa2v1300_seqo + 0.001)), 15), subindustry)",保守税前利润预期对冲未列报补偿支出，识别管理层激励结构健康且盈利预期稳健的个股。
"group_neutralize(ts_decay_linear(delta(sales_estimate_average_quarterly / (fnd6_newa2v1300_seqo + 0.001), 5) - rank(fnd6_dxd2), 10), subindustry)",季度销售预期相对于权益的增长动力，并排除股息/负债调节项（dxd2）的财务干扰。
"group_neutralize(ts_decay_linear(rank(anl4_qfv4_cfps_median) / (rank(anl4_afv4_div_std + 0.001) + rank(fn_income_tax_expense_q + 0.001)), 10), subindustry)",现金流预期相对于股息稳定性预期及所得税负担的性价比，优选高现金流低税务风险个股。
"group_neutralize(ts_decay_linear(rank(min_free_cash_flow_guidance / (fnd6_prstkc + 0.001)) - rank(sales_estimate_standard_deviation / (sales_estimate_average_quarterly + 0.001)), 10), subindustry)",自由现金流指引对优先股的覆盖能力，结合销售预测一致性进行财务质量校准。
"group_neutralize(ts_decay_linear(rank(ts_sum(anl4_capex_flag, 10)) * rank(fnd6_newa2v1300_seqo / (fn_liab_fair_val_l1_a + 0.001)), 20), subindustry)",资本支出标志（扩张信号）与杠杆透明度（权益/公允价值负债）的正交组合。
"group_neutralize(ts_decay_linear(-rank(min_stock_option_expense_guidance_2 / (fnd6_mkvaltq + 0.001)) + rank(anl4_ptp_low / (fn_interest_payable_a + 0.001)), 10), subindustry)",控制期权开支指引（治理成本）的同时，寻找税前利润指引能覆盖利息支出的标的。
"group_neutralize(ts_decay_linear(correlation(sales_estimate_average_quarterly, fnd6_mkvaltq, 5) - rank(fn_income_tax_expense_q / (fnd6_newqv1300_cibegniq + 0.001)), 10), subindustry)",销售预期与市值的相关性回归，减去实际税负成本率，寻找估值驱动且税务健康的标的。
"group_neutralize(ts_decay_linear(rank(anl4_qfv4_cfps_median / (fnd6_aox + 0.001)) - rank(fnd6_prstkc / (fnd6_newa2v1300_seqo + 0.001)), 5), subindustry)",分析师现金流中值对总资产的贡献度，剔除优先股对普通股权益的挤占影响。
"group_neutralize(ts_decay_linear(rank(min_free_cash_flow_guidance / (sales_estimate_average_quarterly + 0.001)) + rank(fnd6_dxd2 / (fnd6_mkvaltq + 0.001)), 15), subindustry)",预期自由现金流利润率（预期FCF/预期销售）与财务调整因子的综合评估。
"group_neutralize(ts_decay_linear(ts_std_dev(sales_estimate_average_quarterly, 10) / (ts_std_dev(fn_income_tax_expense_q, 10) + 0.001), 10), subindustry)",销售预期波动的韧性，相对于所得税支出的变动频率，寻找经营弹性优于财务波动的公司。
"group_neutralize(ts_decay_linear(rank(min_book_value_per_share_guidance) - rank(fn_comp_not_rec_a / (fnd6_newa2v1300_seqo + 0.001)), 10), subindustry)",净资产保底预期与隐形成本（未记录补偿）的博弈，寻找高质量账面价值标的。
"group_neutralize(ts_decay_linear(rank(anl4_ptp_low / (sales_estimate_average_quarterly + 0.001)) * rank(fnd6_newqv1300_cibegniq / (fnd6_newa2v1300_seqo + 0.001)), 12), subindustry)",分析师预期的最低利润率与实际ROE（期初净利润/权益）的正交选股逻辑。
"group_neutralize(ts_decay_linear(-rank(sales_estimate_standard_deviation / (fnd6_mkvaltq + 0.001)) - rank(fn_liab_fair_val_l1_a / (fnd6_aox + 0.001)), 10), subindustry)",打压预期分歧大且隐藏负债（公允价值计量负债）占比高的风险标的。
"group_neutralize(ts_decay_linear(rank(anl4_afv4_div_std / (anl4_qfv4_cfps_median + 0.001)) + rank(fnd6_prstkc / (fnd6_mkvaltq + 0.001)), 10), subindustry)",分红预期稳定性与资本结构（优先股）的组合，反映财务分配政策的质量。
"group_neutralize(ts_decay_linear(rank(min_free_cash_flow_guidance / (fnd6_newa2v1300_seqo + 0.001)) * rank(fnd6_dxd2), 8), subindustry)",单位权益带来的自由现金流指引产出，并结合财务调节项增强信号强度。
"group_neutralize(ts_decay_linear(rank(sales_estimate_average_quarterly / (fn_interest_payable_a + 0.001)) - rank(min_stock_option_expense_guidance_2 / (fnd6_newqv1300_cibegniq + 0.001)), 15), subindustry)",销售规模对利息负担的覆盖能力，排除期权激励成本过高的预期下调风险。
"ts_decay_linear(group_neutralize(-1 * (news_pct_60min / (abs(rp_ess_credit_ratings) + 0.001)), subindustry), 10)",新闻60分钟收益率相对于信用评级情绪得分的残差反转，捕捉情绪过度反应后的特质性修复。
"ts_decay_linear(group_neutralize(-1 * (news_session_range_pct / (news_mins_10_pct_up + 0.001)), subindustry), 5)",日内新闻振幅对开盘10分钟异常拉升的残差反转，剥离极速上涨后的乖离率。
"ts_decay_linear(group_neutralize((rp_css_insider - (news_all_vwap / (news_spy_last + 0.001))), subindustry), 12)",内部人交易情绪与全天成交均价（相对大盘）的背离度，利用内部人逻辑对冲价格动量。
"ts_decay_linear(group_neutralize(-1 * ts_delta(news_pe_ratio, 5) / (ts_std(news_session_range, 20) + 0.001), subindustry), 8)",新闻动态市盈率变动量对新闻波动率的残差，识别估值修复中的非理性波动。
"ts_decay_linear(group_neutralize(-1 * (ts_rank(news_pct_60min, 20) - ts_rank(rp_nip_credit_ratings, 20)), subindustry), 10)",新闻收益率分位数与信用影响力分位数的差值反转，剥离信用逻辑后的价格噪声。
"ts_decay_linear(group_neutralize(-1 * (news_mins_10_pct_up / (abs(news_pct_60min) + 0.001)), subindustry), 3)",极短线（10分钟）涨幅占1小时涨幅比例的残差反转，针对消息落地瞬间的脉冲式超买。
"ts_decay_linear(group_neutralize(rank(rp_ess_credit_ratings) - rank(news_session_range_pct), subindustry), 15)",信用评级情绪分位与振幅分位的乖离度，捕捉情绪温和但价格剧烈波动的反转机理。
"ts_decay_linear(group_neutralize(-1 * (news_all_vwap / (ts_avg(news_all_vwap, 10) + 0.001)) * rp_css_insider, subindustry), 7)",基于全天VWAP偏离度并结合内部人情绪权重的修正反转模型。
"ts_decay_linear(group_neutralize(-1 * (news_pct_60min / (news_pe_ratio + 0.001)), subindustry), 10)",利用市盈率作为基准剥离动量，识别高估值背景下消息驱动的过度拉升。
"ts_decay_linear(group_neutralize(-1 * (news_session_range / (news_spy_last + 0.001)), subindustry), 6)",个股新闻振幅相对标普500基准表现的残差反转，剔除系统性冲击后的个股波动。
"ts_decay_linear(group_neutralize(ts_delta(rp_nip_credit_ratings, 3) / (abs(news_pct_60min) + 0.001), subindustry), 10)",信用影响力变化量与价格变动的负相关性建模，寻找消息溢价的衰竭点。
"ts_decay_linear(group_neutralize(-1 * (news_mins_10_pct_up - ts_avg(news_mins_10_pct_up, 10)) / (news_session_range_pct + 0.001), subindustry), 4)",开盘突发上涨强度对日内总振幅的异常偏离，典型的新闻冲击残差反转。
"ts_decay_linear(group_neutralize(-1 * (rank(news_all_vwap) / (rank(rp_ess_credit_ratings) + 0.001)), subindustry), 8)",成交均价分位与信用情绪分位的比例失衡，捕捉量价配合与情绪背离的转折点。
"ts_decay_linear(group_neutralize((rp_css_insider / (news_pe_ratio + 0.001)) - news_pct_60min, subindustry), 12)",综合内部人信心与价值底座，剥离出由于短线消息驱动的虚增涨幅。
"ts_decay_linear(group_neutralize(-1 * ts_rank(news_session_range_pct / (news_spy_last + 0.001), 20), subindustry), 5)",针对消息引发的个股相对大盘的异常波动率分位数进行反转交易。
"ts_decay_linear(group_neutralize(-1 * (news_pct_60min / (ts_std(news_pct_60min, 10) + 0.001)), subindustry), 10)",新闻回报率经由自身波动率调整后的残差反转，降低高波动个股的权重干扰。
"ts_decay_linear(group_neutralize((rp_nip_credit_ratings - rp_ess_credit_ratings) / (news_session_range + 0.001), subindustry), 15)",信用评级两个维度的差值（影响力减情绪度）在震荡环境下的套利修复逻辑。
"ts_decay_linear(group_neutralize(-1 * (news_all_vwap - news_spy_last) / (news_mins_10_pct_up + 0.001), subindustry), 6)",个股相对于指数的超额VWAP在短线剧烈拉升后的回归力矩。
"ts_decay_linear(group_neutralize(-1 * (ts_rank(news_pe_ratio, 252) * news_pct_60min), subindustry), 9)",在高市盈率分位背景下的新闻拉升更容易引发均值回归，利用估值压力做残差修正。
"ts_decay_linear(group_neutralize(-1 * (news_session_range_pct - ts_avg(news_session_range_pct, 20)) / (rp_css_insider + 0.001), subindustry), 11)",日内振幅异常值在内部人情绪对冲后的特质性反转信号。
"ts_decay_linear(group_neutralize(rank(earnings_per_share_median_value / (fn_allowance_for_doubtful_accounts_receivable_a + 0.001)), subindustry), 12)",预期EPS中位数与坏账准备金之比，寻找高预期且资产质量稳健（坏账计提少）的标的。
"ts_decay_linear(group_neutralize(rank(delta(anl4_netprofit_high, 10)) - rank(delta(fnd6_newa1v1300_gdwl, 20)), subindustry), 10)",分析师最高净利润预期的增量与商誉变动的差值，剔除依靠商誉减值调节利润的个股。
"ts_decay_linear(group_neutralize(rank(anl4_fcfps_number / (fnd6_optprcca + 0.001)), subindustry), 15)",分析师预期的每股自由现金流与期权调整后价格的比值，侧重现金流支撑的估值溢价。
"ts_decay_linear(group_neutralize(rank(pretax_income_reported_min_guidance / (fnd6_mfma1_at + 0.001)), subindustry), 8)",最低税前利润指引与总资产的比率，衡量管理层保守预期下的资产回报效率。
"ts_decay_linear(group_neutralize(rank(anl4_fcf_mean) - rank(stock_option_expense_max_guidance_qtr / (actual_sales_value_annual + 0.001)), subindustry), 10)",平均自由现金流预期排除掉过高股权激励支出后的表现，识别真实盈利能力。
"ts_decay_linear(group_neutralize(rank(anl4_bvps_low / (fn_assets_fair_val_l1_a + 0.001)), subindustry), 20)",分析师最低每股净资产预期与一级公允价值资产的比值，验证账面价值的硬度。
"ts_decay_linear(group_neutralize(rank(delta(earnings_per_share_median_value, 5)) / (fnd6_txtubsettle + 0.001), subindustry), 10)",EPS预期动量经过税务结算不确定性调整后的得分，寻找受税务风险干扰小的增长。
"ts_decay_linear(group_neutralize(rank(anl4_afv4_eps_low) - rank(fn_comp_fair_value_assumptions_weighted_avg_vol_rate_a), subindustry), 10)",排除掉高波动率估值假设影响后的最低预期EPS排名，追求保守性下的超额收益。
"ts_decay_linear(group_neutralize(rank(anl4_netprofit_high / (fnd6_newa1v1300_aol2 + 0.001)), subindustry), 12)",最高预测净利润相对于其他流动负债的比率，衡量高增长预期的财务安全性。
"ts_decay_linear(group_neutralize(rank(delta(anl4_fcf_mean, 20)) - rank(fn_oth_comp_forfeitures_fair_value_a), subindustry), 10)",自由现金流预期增长与报表中没收资产公允价值的背离，识别高质量的内生增长。
"ts_decay_linear(group_neutralize(rank(actual_sales_value_annual / (fnd6_ivao + 0.001)), subindustry), 15)",年实际销售额与其他投资资产的比率，考察非核心资产对主营业务收入的摊薄影响。
"ts_decay_linear(group_neutralize(rank(anl4_totgw_number) - rank(fnd6_newa1v1300_gdwl / (fnd6_mfma1_at + 0.001)), subindustry), 10)",跟踪分析师覆盖广度与商誉占比的负相关，寻找低商誉风险的多头覆盖标的。
"ts_decay_linear(group_neutralize(rank(earnings_per_share_median_value) * rank(1 / (fn_allowance_for_doubtful_accounts_receivable_a + 0.001)), subindustry), 12)",高预期收益与低坏账准备的乘法组合，强化财务质量对利润支撑的过滤。
"ts_decay_linear(group_neutralize(rank(anl4_fcfps_number - anl4_bvps_low / (fnd6_optprcca + 0.001)), subindustry), 10)",每股现金流预期与每股净资产预期在当前股价下的综合偏离度。
"ts_decay_linear(group_neutralize(rank(pretax_income_reported_min_guidance / (actual_sales_value_annual + 0.001)), subindustry), 8)",管理层最低指引利润率，寻找在最坏情况下仍能保持盈利韧性的公司。
"ts_decay_linear(group_neutralize(rank(delta(anl4_netprofit_high, 5)) / (fn_assets_fair_val_l1_a + 0.001), subindustry), 10)",净利润最高预期变化率与高流动性公允价值资产的配比，寻找有现金支撑的利润扩张。
"ts_decay_linear(group_neutralize(rank(anl4_fcf_mean / (fnd6_newa1v1300_aol2 + 0.001)), subindustry), 15)",预期自由现金流与流动资产负债比例，衡量短期偿债能力约束下的现金流生成力。
"ts_decay_linear(group_neutralize(rank(earnings_per_share_median_value / (stock_option_expense_max_guidance_qtr + 0.001)), subindustry), 10)",预期EPS相对于股权激励成本的管理效率，寻找激励方案对股东利润侵蚀较小的标的。
"ts_decay_linear(group_neutralize(rank(delta(anl4_bvps_low, 10)) - rank(delta(fnd6_txtubsettle, 10)), subindustry), 12)",预期每股净资产的增长减去税务结算的不确定性变化，优化净资产增长的稳健性。
"ts_decay_linear(group_neutralize(rank(anl4_afv4_eps_low / (fn_comp_fair_value_assumptions_weighted_avg_vol_rate_a + 0.001)), subindustry), 15)",分析师最保守EPS预期与估值波动假设之比，寻找低估值依赖型的高增长预期。
"ts_decay_linear(group_neutralize(rank(returns(5)) * rank(ts_delta(implied_volatility_mean_90, 5)), subindustry), 10)",价格动量与90天隐含波动率变化的乘积，用于捕捉波动率扩张确认的价格趋势。
"ts_decay_linear(group_neutralize(historical_volatility_90 / (implied_volatility_mean_90 + 0.001), subindustry), 10)",历史波动率与90天均值隐含波动率的比率，衡量波动率风险溢价的回归。
"ts_decay_linear(group_neutralize(ts_delta(call_breakeven_150, 10) / (call_breakeven_150 + 0.001), subindustry), 15)",150天看涨期权盈亏平衡点的动量变化，反映市场对长期上行空间预期的调整。
"ts_decay_linear(group_neutralize(rank(implied_volatility_mean_skew_60) * rank(ts_delta(implied_volatility_mean_90, 5)), subindustry), 10)",60天波动率偏度与近期IV变化的结合，捕捉尾部风险定价异常时的动量信号。
"ts_decay_linear(group_neutralize(implied_volatility_put_10 / (implied_volatility_put_20 + 0.001), subindustry), 5)",10天与20天看跌期权隐含波动率的比值，衡量短期对冲需求的急剧上升。
"ts_decay_linear(group_neutralize(rank(pcr_vol_1080) * rank(ts_delta(implied_volatility_mean_270, 20)), subindustry), 10)",长期成交量PCR与远期IV动量的交叉信号，寻找长期情绪反转的确认。
"ts_decay_linear(group_neutralize(implied_volatility_mean_90 / (implied_volatility_mean_270 + 0.001), subindustry), 10)",90天与270天IV的期限结构斜率，反映波动率曲面的期限溢价。
"ts_decay_linear(group_neutralize(rank(ts_delta(put_breakeven_90, 5)) * rank(returns(5)), subindustry), 10)",90天看跌期权盈亏平衡点变化与价格回报的负相关性确认。
"ts_decay_linear(group_neutralize(ts_rank(call_breakeven_1080, 252) - ts_rank(implied_volatility_mean_90, 252), subindustry), 20)",超长期看涨盈亏平衡点排名与中期IV排名的背离，识别深度价值。
"ts_decay_linear(group_neutralize(implied_volatility_mean_skew_60 / (historical_volatility_90 + 0.001), subindustry), 10)",波动率偏度相对于历史波动率的正规化指标，衡量偏度定价的贵贱。
"ts_decay_linear(group_neutralize(rank(ts_delta(implied_volatility_put_10, 3)) * rank(ts_delta(implied_volatility_put_20, 3)), subindustry), 5)",短端看跌期权波动率的加速度，捕捉暴跌前夕的期权异动信号。
"ts_decay_linear(group_neutralize(call_breakeven_150 / (put_breakeven_90 + 0.001), subindustry), 10)",看涨150天与看跌90天盈亏平衡点的比率，衡量市场对上下行风险的非对称预期。
"ts_decay_linear(group_neutralize(ts_delta(implied_volatility_mean_90, 20) / (implied_volatility_mean_90 + 0.001), subindustry), 20)",90天均值IV的月度变化率，识别波动率制度切换的拐点。
"ts_decay_linear(group_neutralize(rank(pcr_vol_1080) * rank(historical_volatility_90), subindustry), 15)",长期PCR与历史波动率共振，识别高波动下的看跌挤压机会。
"ts_decay_linear(group_neutralize(abs(ts_delta(call_breakeven_1080, 60)) / (implied_volatility_mean_270 + 0.001), subindustry), 20)",远期盈亏平衡点变动幅度相较于远期IV的比值，寻找预期调整的剧烈程度。
"ts_decay_linear(group_neutralize(rank(implied_volatility_put_20) - rank(implied_volatility_mean_90), subindustry), 10)",特定期限看跌IV与平均IV的排名差，衡量看跌期权的相对吸引力。
"ts_decay_linear(group_neutralize(ts_delta(implied_volatility_mean_skew_60, 10), subindustry), 10)",60天波动率偏度的短期动量，捕捉尾部风险溢价的快速转移。
"ts_decay_linear(group_neutralize(historical_volatility_90 * pcr_vol_1080 / (implied_volatility_mean_90 + 0.001), subindustry), 10)",历史波动率与PCR的组合，经由隐含波动率调节，识别超卖区域。
"ts_decay_linear(group_neutralize(rank(ts_delta(call_breakeven_150, 5)) - rank(ts_delta(put_breakeven_90, 5)), subindustry), 5)",看涨与看跌盈亏平衡点变动动量的差值，用于判断市场多空力量的边际变化。
"ts_decay_linear(group_neutralize(implied_volatility_mean_270 / (implied_volatility_mean_skew_60 + 0.001), subindustry), 15)",远期均值波动率与偏度的比值，评估波动率曲线结构的平滑度。
"ts_decay_linear(group_neutralize(rank(implied_volatility_mean_skew_10) / (rank(implied_volatility_mean_skew_360) + 0.001), subindustry), 10)",短期偏度相对于长期偏度的相对强弱，捕捉期限结构中的波动率均值回归信号。
"ts_decay_linear(group_neutralize(-ts_delta(implied_volatility_mean_120, 5) / (implied_volatility_mean_1080 + 0.001), subindustry), 5)",中期隐含波动率下降速率与长期波动率之比，寻觅波动率平滑下降后的反弹机会。
"ts_decay_linear(group_neutralize(rank(pcr_vol_720) - rank(pcr_oi_60), subindustry), 12)",长周期成交量看跌看涨比与短周期持仓量比的差值，刻画资金情绪的短期背离。
"ts_decay_linear(group_neutralize(forward_price_720 / (forward_price_60 + 0.001), subindustry), 10)",远期远端价格与近端价格的比率，反映远期溢价对股票未来动能的隐含预期。
"ts_decay_linear(group_neutralize(rank(put_breakeven_720) / (rank(forward_price_720) + 0.001), subindustry), 8)",看跌期权盈亏平衡点与远期价格的相关性，评估长期下行风险是否过载。
"ts_decay_linear(group_neutralize(ts_rank(implied_volatility_put_10, 20), subindustry), 5)",短期看跌期权隐含波动率的历史分位值，高波动分位通常对应恐慌情绪触底。
"ts_decay_linear(group_neutralize(implied_volatility_mean_120 / (implied_volatility_mean_1080 + 0.001), subindustry), 15)",中期波动率与超长周期波动率的收敛度，识别该标的的波动状态是否偏离长期基准。
"ts_decay_linear(group_neutralize(rank(implied_volatility_mean_skew_10) * rank(ts_delta(forward_price_60, 5)), subindustry), 10)",短期偏度与近端远期价格变动的乘积，作为动量确认信号，捕捉高偏度下的趋势延续。
"ts_decay_linear(group_neutralize(-1 * ts_delta(pcr_oi_60, 10), subindustry), 5)",持仓看跌看涨比的变化率，反映对冲盘的撤退或入场，反向指标性质。
"ts_decay_linear(group_neutralize(implied_volatility_put_10 / (implied_volatility_mean_10 + 0.001), subindustry), 10)",看跌隐含波动率相对于均值波动率的溢价，衡量个股防守需求的集中度。
"ts_decay_linear(group_neutralize(rank(forward_price_720 - forward_price_60), subindustry), 20)",期权远端与近端远期价格的绝对利差，表征市场对长期基本面的折现率变化。
"ts_decay_linear(group_neutralize(ts_rank(pcr_vol_720, 60), subindustry), 10)",长周期成交量PCR在过去三个月的分位值，用于识别异常的情绪极端点。
"ts_decay_linear(group_neutralize(log(implied_volatility_mean_1080 + 0.001) - log(implied_volatility_mean_120 + 0.001), subindustry), 10)",波动率曲面的期限利差，通常反映市场对远期风险溢价的重新定价。
"ts_decay_linear(group_neutralize(implied_volatility_mean_skew_360 / (implied_volatility_mean_skew_10 + 0.001), subindustry), 10)",偏度期限结构的倒置程度，衡量短期恐慌是否显著超过长期对冲成本。
"ts_decay_linear(group_neutralize(rank(put_breakeven_720) - rank(implied_volatility_put_10), subindustry), 5)",盈亏平衡位置与隐含波动率的排位差，寻找IV虚高但下行保护价格合理的标的。
"ts_decay_linear(group_neutralize(ts_delta(forward_price_720, 20) / (forward_price_720 + 0.001), subindustry), 10)",长期远期价格的月度变动率，一种纯粹的基于衍生品定价的趋势动能指标。
"ts_decay_linear(group_neutralize(rank(implied_volatility_mean_120) * rank(pcr_oi_60), subindustry), 15)",中期波动率与短期持仓PCR的交互共振，筛选出处于高波动对冲高峰的拐点。
"ts_decay_linear(group_neutralize(ts_delta(implied_volatility_mean_skew_10, 5), subindustry), 5)",短期偏度的5日变动，捕捉偏度突然陡峭化带来的交易机会。
"ts_decay_linear(group_neutralize(rank(implied_volatility_mean_1080) - rank(implied_volatility_mean_120), subindustry), 10)",长短期波动率排名的偏离度，反映市场定价在不同久期上的非对称性。
"ts_decay_linear(group_neutralize(implied_volatility_put_10 / (put_breakeven_720 + 0.001), subindustry), 10)",单位盈亏平衡价格所承担的瞬时隐含波动压力，衡量下行风险的杠杆比率。
"ts_decay_linear(group_neutralize(-1 * (rp_ess_price / (ts_mean(rp_ess_price, 20) + 0.001)), subindustry), 10)",剥离20日价格相关情绪均值后的特质性价格情绪反转，捕捉过度反应后的回归。
"ts_decay_linear(group_neutralize(-1 * (news_ton_last / (news_low_exc_stddev + 0.001)), subindustry), 5)",利用新闻低超额标准差作为分母对最新新闻语气进行标准化，剥离波动率后的纯粹语气反转。
"ts_decay_linear(group_neutralize(-1 * (rp_ess_partner / (rp_css_partner + 0.001)), subindustry), 10)",个体伙伴情绪相对于截面伙伴情绪的偏离度反转，寻找特质性伙伴利好/利空过头的机会。
"ts_decay_linear(group_neutralize(-1 * (rp_nip_ratings / (ts_step(5) + 0.001)), subindustry), 8)",针对分析师评级相关的新闻冲击进行短期反转建模，平滑近期情绪异动。
"ts_decay_linear(group_neutralize(-1 * (rp_ess_society - ts_mean(rp_ess_society, 10)) / (rp_ess_assets + 0.001), subindustry), 12)",社会责任情绪偏离均值后的残差，并以资产情绪规模调整，捕捉特质性非财务情绪反转。
"ts_decay_linear(group_neutralize(-1 * (rp_css_inverstor / (news_cap + 0.001)), subindustry), 10)",投资者截面情绪在资本类新闻背景下的过度乐观/悲观修复，属于典型的机构残差反转。
"ts_decay_linear(group_neutralize(-1 * (news_cap / (rp_ess_assets + 0.001)), subindustry), 5)",资本类新闻强度相对于资产类情绪的残差，识别由于资本运作新闻导致的短期价量偏离修复。
"ts_decay_linear(group_neutralize(-1 * (ts_delta(news_ton_last, 3) / (news_low_exc_stddev + 0.001)), subindustry), 7)",新闻语气3日变化量的变动率反转，旨在剥离趋势动量后捕捉极速变化的情绪拐点。
"ts_decay_linear(group_neutralize(-1 * (rank(rp_ess_price) / (rank(ts_delta(close, 5)) + 0.001)), subindustry), 10)",价格情绪排名与5日价格动量排名的商，剥离显性价格动量后的纯情绪残差反转。
"ts_decay_linear(group_neutralize(-1 * (rp_nip_ratings - ts_mean(rp_nip_ratings, 20)) / (news_cap + 0.001), subindustry), 6)",剥离长期均值的评级新闻情绪，针对资本类变动进行残差化处理的空头/多头反转。
"ts_decay_linear(group_neutralize(-1 * (rp_ess_partner * news_low_exc_stddev) / (rp_ess_assets + 0.001), subindustry), 10)",结合伙伴情绪与新闻波动率的复合因子，在资产情绪基准下寻找被错杀的特质性反转机会。
"ts_decay_linear(group_neutralize(-1 * (rp_css_inverstor - rp_ess_society) / (abs(news_ton_last) + 0.001), subindustry), 8)",投资者情绪与社会情绪的背离度残差，通过语气绝对值标准化后预测极端分歧后的收敛。
"ts_decay_linear(group_neutralize(-1 * ts_rank(rp_ess_price / (news_cap + 0.001), 10), subindustry), 5)",周期内价格情绪对资本新闻强度的比值的序列排名反转，寻找相对资本投入而言过度反应的情绪点。
"ts_decay_linear(group_neutralize(-1 * (rp_ess_assets / (ts_mean(rp_ess_assets, 5) + 0.001)), subindustry), 12)",资产相关新闻情绪的短期突发增量反转，剥离5日均值后的特质性跳空修复。
"ts_decay_linear(group_neutralize(-1 * (rp_css_partner / (news_low_exc_stddev + 0.001)), subindustry), 10)",行业伙伴截面情绪相对于低波动背景的异常放大反转，剔除噪音后的特质反转信号。
"ts_decay_linear(group_neutralize(-1 * (rp_nip_ratings / (ts_rank(rp_ess_price, 20) + 0.001)), subindustry), 8)",评级冲击相对于价格情绪长期排名的残差，捕捉当评级与市场预期出现显著偏差时的向值修复。
"ts_decay_linear(group_neutralize(-1 * (news_cap - ts_mean(news_cap, 10)) / (rp_css_inverstor + 0.001), subindustry), 10)",资本类新闻情绪激增后，相对于当前投资者截面情绪的剥离式反转。
"ts_decay_linear(group_neutralize(-1 * (rp_ess_society / (ts_delta(close, 2) + 0.001)), subindustry), 5)",社会责任类情绪与极短期价格变动的残差，识别社会ESG类新闻被市场过度解读后的反弹。
"ts_decay_linear(group_neutralize(-1 * (news_ton_last / (rp_css_partner + 0.001)), subindustry), 10)",最新新闻语气对截面伙伴情绪的比率反转，剥离伙伴链条影响后的单兵情绪修复。
